m,17.27574750830565,17.60797342192691,17.940199335548172,15.282392026578073,13.621262458471762,3.3222591362126246,7.308970099667774,7.641196013289036,25.45103092783505,24.548969072164947,29.44587628865979,20.554123711340203,56.06060606060606,7.575757575757576,12.121212121212121,24.242424242424242,21
m,17.277486910994764,17.277486910994764,18.848167539267017,17.277486910994764,15.706806282722512,2.6178010471204187,5.7591623036649215,5.2356020942408374,30.9640522875817,19.035947712418302,30.637254901960784,19.362745098039216,64.28571428571429,4.761904761904762,11.904761904761905,19.047619047619047,21
m,14.285714285714285,14.935064935064934,16.558441558441558,16.233766233766232,15.25974025974026,7.467532467532467,8.441558441558442,6.818181818181818,24.767080745341612,25.232919254658384,29.6583850931677,20.341614906832298,55.172413793103445,8.620689655172413,20.689655172413794,15.517241379310343,21
m,16.176470588235293,17.15686274509804,18.627450980392155,18.137254901960784,16.666666666666664,3.9215686274509802,5.3921568627450975,3.9215686274509802,26.825396825396822,23.174603174603174,27.857142857142854,22.142857142857142,65.90909090909092,4.545454545454546,15.90909090909091,13.636363636363637,21
m,17.51824817518248,17.883211678832115,17.153284671532848,14.233576642335766,13.503649635036496,4.014598540145985,7.664233576642336,8.02919708029197,26.929133858267715,23.07086614173228,29.68503937007874,20.31496062992126,57.407407407407405,7.407407407407407,11.11111111111111,24.074074074074073,21
m,17.97752808988764,18.352059925093634,17.60299625468165,15.355805243445694,14.232209737827716,2.9962546816479403,6.367041198501873,7.116104868913858,26.26628075253256,23.733719247467437,27.93053545586107,22.069464544138928,65.38461538461539,5.769230769230769,9.615384615384615,19.23076923076923,21
m,14.285714285714286,15.126050420168067,18.067226890756302,18.067226890756302,17.647058823529413,6.722689075630252,6.722689075630252,3.361344537815126,28.07692307692308,21.923076923076923,29.53846153846154,20.461538461538463,71.42857142857143,4.761904761904762,9.523809523809524,14.285714285714285,21
m,15.418502202643172,15.859030837004404,17.621145374449338,16.299559471365637,15.859030837004404,5.726872246696035,7.488986784140969,5.726872246696035,27.874564459930316,22.125435540069688,31.09756097560976,18.902439024390244,69.23076923076924,5.128205128205129,10.256410256410257,15.384615384615387,21
m,14.285714285714285,15.476190476190474,17.46031746031746,17.063492063492063,16.26984126984127,7.142857142857142,7.5396825396825395,4.761904761904762,26.238390092879257,23.761609907120743,30.572755417956657,19.427244582043343,53.57142857142858,8.928571428571429,21.42857142857143,16.071428571428573,21
m,16.05839416058394,15.693430656934307,17.51824817518248,15.328467153284672,14.233576642335766,4.744525547445256,8.75912408759124,7.664233576642336,26.153846153846153,23.846153846153847,28.632478632478634,21.367521367521366,55.55555555555556,9.25925925925926,5.555555555555555,29.62962962962963,21
m,16.49484536082474,17.010309278350512,18.04123711340206,17.525773195876287,15.979381443298967,4.123711340206185,5.6701030927835046,5.154639175257731,25.079617834394902,24.920382165605094,30.573248407643312,19.426751592356688,65.85365853658537,4.878048780487805,12.195121951219512,17.073170731707318,21
m,16.610169491525422,17.28813559322034,16.94915254237288,14.915254237288135,12.54237288135593,4.406779661016949,8.135593220338983,9.152542372881356,24.87603305785124,25.123966942148762,32.06611570247934,17.933884297520663,54.3859649122807,7.017543859649122,12.280701754385964,26.31578947368421,21
m,14.979757085020243,15.789473684210526,18.218623481781375,16.59919028340081,14.979757085020243,5.263157894736842,8.097165991902834,6.0728744939271255,24.87091222030981,25.129087779690188,32.78829604130809,17.21170395869191,50.87719298245614,7.017543859649122,21.052631578947366,21.052631578947366,21
m,17.543859649122805,17.543859649122805,17.543859649122805,14.736842105263158,13.68421052631579,3.859649122807017,7.368421052631579,7.719298245614034,28.312302839116718,21.68769716088328,30.993690851735014,19.006309148264982,62.264150943396224,5.660377358490566,9.433962264150944,22.641509433962263,21
m,14.642857142857142,15.357142857142858,17.5,16.785714285714285,16.071428571428573,6.785714285714286,7.857142857142858,5.0,27.251184834123222,22.748815165876778,31.753554502369667,18.246445497630333,54.09836065573771,8.196721311475411,24.59016393442623,13.114754098360656,21
m,16.883116883116884,17.316017316017316,17.748917748917748,15.151515151515152,13.852813852813853,3.896103896103896,7.792207792207792,7.359307359307359,25.830258302583026,24.169741697416974,28.136531365313655,21.863468634686345,56.25000000000001,8.333333333333334,16.666666666666668,18.75,21
m,14.516129032258064,15.32258064516129,17.741935483870968,16.93548387096774,15.725806451612902,6.451612903225806,8.064516129032258,5.241935483870967,25.09090909090909,24.90909090909091,30.363636363636363,19.636363636363637,51.78571428571429,8.928571428571429,25.0,14.285714285714286,21
m,16.3265306122449,16.836734693877553,17.857142857142858,17.857142857142858,15.816326530612246,4.081632653061225,5.612244897959184,5.612244897959184,25.396825396825395,24.6031746031746,29.894179894179892,20.105820105820104,59.57446808510638,8.51063829787234,14.893617021276595,17.02127659574468,21
m,14.339622641509434,15.471698113207548,17.735849056603776,17.735849056603776,16.226415094339625,6.037735849056604,7.169811320754717,5.283018867924529,24.688473520249218,25.31152647975078,29.517133956386292,20.482866043613704,58.49056603773585,5.660377358490566,20.754716981132077,15.09433962264151,21
m,13.533834586466165,15.413533834586465,17.293233082706767,17.293233082706767,15.789473684210526,7.518796992481203,7.894736842105263,5.263157894736842,26.14213197969543,23.85786802030457,29.103214890016922,20.896785109983078,54.54545454545455,7.2727272727272725,20.0,18.18181818181818,21
m,17.727272727272727,18.18181818181818,18.18181818181818,15.909090909090908,14.545454545454545,2.727272727272727,5.909090909090909,6.818181818181818,27.933884297520663,22.06611570247934,24.545454545454547,25.454545454545457,59.61538461538462,7.6923076923076925,9.615384615384615,23.076923076923077,21
m,17.29957805907173,17.721518987341774,17.721518987341774,15.18987341772152,13.924050632911392,3.3755274261603376,7.172995780590718,7.59493670886076,25.719424460431654,24.280575539568343,26.438848920863308,23.56115107913669,57.69230769230769,7.6923076923076925,7.6923076923076925,26.923076923076923,21
m,16.0,16.400000000000002,17.6,16.8,14.4,4.0,7.2,7.6000000000000005,24.573378839590447,25.426621160409557,29.43686006825939,20.563139931740615,56.36363636363636,7.2727272727272725,12.727272727272727,23.636363636363637,21
m,17.35159817351598,17.35159817351598,18.2648401826484,15.52511415525114,14.61187214611872,3.1963470319634704,6.8493150684931505,6.8493150684931505,27.403846153846157,22.596153846153847,24.615384615384617,25.384615384615387,60.41666666666667,6.25,8.333333333333334,25.0,21
m,17.03056768558952,16.593886462882097,17.467248908296945,16.593886462882097,14.847161572052402,3.9301310043668125,6.550218340611354,6.986899563318778,24.601769911504423,25.398230088495573,29.02654867256637,20.97345132743363,63.829787234042556,6.382978723404255,8.51063829787234,21.27659574468085,21
m,17.543859649122805,17.543859649122805,17.982456140350877,15.350877192982455,14.035087719298245,3.070175438596491,7.017543859649122,7.456140350877193,25.664451827242527,24.335548172757477,30.232558139534884,19.767441860465116,59.183673469387756,6.122448979591837,10.204081632653061,24.48979591836735,21
m,16.96113074204947,16.607773851590107,16.96113074204947,15.194346289752652,13.427561837455832,4.240282685512367,7.773851590106007,8.8339222614841,23.36134453781513,26.638655462184875,30.420168067226893,19.57983193277311,63.26530612244898,6.122448979591837,8.16326530612245,22.448979591836736,21
m,16.738197424892704,17.59656652360515,17.59656652360515,16.30901287553648,14.592274678111588,3.8626609442060085,6.437768240343348,6.866952789699571,24.63054187192118,25.36945812807882,29.392446633825944,20.607553366174056,60.41666666666667,6.25,12.5,20.833333333333336,21
m,12.794612794612796,14.141414141414142,17.171717171717173,16.4983164983165,15.824915824915825,9.090909090909092,9.090909090909092,5.3872053872053876,25.413907284768214,24.58609271523179,32.20198675496689,17.798013245033115,51.78571428571429,7.142857142857143,30.357142857142858,10.714285714285715,21
m,14.285714285714285,15.037593984962406,18.045112781954884,16.917293233082706,15.413533834586465,6.390977443609022,8.270676691729323,5.639097744360902,26.904376012965965,23.095623987034035,31.442463533225283,18.557536466774717,49.2063492063492,7.936507936507936,23.809523809523807,19.047619047619047,21
m,12.449799196787149,13.654618473895582,17.269076305220885,18.072289156626507,17.670682730923694,9.236947791164658,8.032128514056225,3.6144578313253013,29.274611398963728,20.72538860103627,30.13816925734024,19.86183074265976,56.0,8.0,26.0,10.0,21
m,16.972477064220186,17.431192660550458,18.34862385321101,16.055045871559635,14.220183486238533,3.211009174311927,6.8807339449541285,6.8807339449541285,26.96245733788396,23.037542662116042,30.034129692832767,19.965870307167236,57.142857142857146,6.122448979591837,12.244897959183675,24.48979591836735,21
m,17.982456140350877,17.982456140350877,17.982456140350877,15.789473684210526,14.035087719298245,2.1929824561403506,6.578947368421052,7.456140350877193,26.17056856187291,23.82943143812709,27.842809364548494,22.157190635451506,59.61538461538462,7.6923076923076925,5.769230769230769,26.923076923076923,21
m,13.768115942028986,14.492753623188406,17.753623188405797,17.028985507246375,16.304347826086957,7.246376811594203,8.333333333333334,5.072463768115942,25.72298325722983,24.277016742770165,31.202435312024352,18.797564687975648,56.60377358490566,7.547169811320755,16.9811320754717,18.867924528301888,21
m,17.391304347826086,17.82608695652174,17.82608695652174,15.217391304347826,13.91304347826087,3.4782608695652173,6.956521739130435,7.391304347826087,25.454545454545457,24.545454545454547,31.239669421487605,18.7603305785124,59.183673469387756,6.122448979591837,10.204081632653061,24.48979591836735,21
m,16.595744680851062,17.4468085106383,17.872340425531917,15.319148936170214,14.46808510638298,4.680851063829787,7.23404255319149,6.382978723404255,28.156146179401993,21.843853820598007,29.817275747508308,20.182724252491695,58.0,6.0,12.0,24.0,21
m,17.21311475409836,17.21311475409836,18.0327868852459,16.393442622950822,14.754098360655739,3.278688524590164,6.557377049180328,6.557377049180328,28.18840579710145,21.81159420289855,30.72463768115942,19.275362318840582,59.25925925925926,7.407407407407407,12.962962962962964,20.37037037037037,21
m,16.517857142857142,17.41071428571429,17.41071428571429,16.071428571428573,14.285714285714286,4.017857142857143,6.696428571428572,7.589285714285714,27.52707581227437,22.472924187725635,28.429602888086645,21.57039711191336,59.57446808510638,6.382978723404255,10.638297872340425,23.404255319148938,21
m,18.552036199095024,19.004524886877828,18.552036199095024,14.93212669683258,14.027149321266968,1.8099547511312217,6.334841628959276,6.787330316742081,28.631051752921536,21.368948247078464,27.629382303839733,22.370617696160267,58.49056603773585,7.547169811320755,7.547169811320755,26.41509433962264,21
m,17.76649746192893,18.274111675126903,18.274111675126903,16.243654822335024,14.213197969543145,2.030456852791878,6.091370558375634,7.106598984771573,25.757575757575758,24.242424242424242,27.946127946127948,22.053872053872055,60.0,6.666666666666667,8.88888888888889,24.444444444444446,21
m,17.254901960784313,18.03921568627451,17.647058823529413,14.901960784313726,13.333333333333334,3.5294117647058822,7.450980392156863,7.8431372549019605,26.99490662139219,23.00509337860781,28.353140916808147,21.64685908319185,54.54545454545455,7.2727272727272725,10.909090909090908,27.272727272727273,21
m,17.168674698795183,17.46987951807229,17.46987951807229,14.457831325301207,12.951807228915664,3.91566265060241,7.83132530120482,8.734939759036145,29.52755905511811,20.47244094488189,32.44094488188976,17.559055118110237,59.016393442622956,4.918032786885246,9.836065573770492,26.229508196721312,21
m,18.0327868852459,18.0327868852459,18.0327868852459,15.98360655737705,14.344262295081968,2.459016393442623,6.147540983606557,6.967213114754099,25.685975609756095,24.3140243902439,29.878048780487806,20.121951219512194,63.46153846153846,5.769230769230769,7.6923076923076925,23.076923076923077,21
m,15.824915824915825,16.4983164983165,18.181818181818183,15.48821548821549,14.47811447811448,5.050505050505051,8.080808080808081,6.397306397306398,25.390625000000004,24.609375,30.208333333333336,19.791666666666668,53.96825396825397,6.349206349206349,14.285714285714285,25.396825396825395,21
m,12.944983818770226,13.915857605177992,17.15210355987055,17.79935275080906,16.181229773462782,8.090614886731391,8.414239482200648,5.501618122977346,24.72451790633609,25.275482093663914,30.647382920110193,19.352617079889807,54.23728813559322,6.779661016949152,23.728813559322035,15.254237288135592,21
m,17.12962962962963,17.59259259259259,18.055555555555557,17.12962962962963,15.74074074074074,3.240740740740741,5.555555555555555,5.555555555555555,24.216300940438874,25.78369905956113,29.62382445141066,20.376175548589345,68.18181818181819,4.545454545454546,11.363636363636365,15.90909090909091,21
m,14.347826086956522,15.217391304347826,18.26086956521739,18.26086956521739,16.956521739130434,6.08695652173913,6.956521739130435,3.9130434782608696,27.36280487804878,22.63719512195122,29.192073170731707,20.807926829268293,55.55555555555556,7.407407407407407,24.074074074074073,12.962962962962964,21
m,17.647058823529413,17.647058823529413,18.431372549019606,14.901960784313726,12.941176470588236,2.3529411764705883,7.8431372549019605,8.235294117647058,27.45786516853933,22.542134831460675,28.230337078651687,21.769662921348317,52.54237288135593,6.779661016949152,10.169491525423728,30.508474576271183,21
m,16.956521739130434,17.391304347826086,17.82608695652174,16.52173913043478,14.347826086956522,3.043478260869565,6.521739130434782,7.391304347826087,26.599063962558503,23.400936037441497,26.131045241809673,23.868954758190327,61.224489795918366,6.122448979591837,8.16326530612245,24.48979591836735,21
m,14.388489208633093,15.467625899280575,17.62589928057554,17.62589928057554,16.18705035971223,6.474820143884892,7.194244604316546,5.0359712230215825,27.54010695187166,22.459893048128343,29.411764705882355,20.58823529411765,56.66666666666667,6.666666666666667,25.0,11.666666666666668,21
m,16.53846153846154,16.53846153846154,18.076923076923077,16.53846153846154,15.0,3.8461538461538463,6.923076923076923,6.538461538461539,25.140056022408963,24.859943977591037,31.30252100840336,18.69747899159664,58.62068965517241,6.896551724137931,15.517241379310343,18.96551724137931,21
m,13.718411552346572,14.44043321299639,17.32851985559567,17.68953068592058,15.88447653429603,6.859205776173286,7.942238267148015,6.137184115523466,26.348228043143294,23.651771956856702,30.81664098613251,19.183359013867488,52.54237288135593,8.47457627118644,22.033898305084744,16.94915254237288,21
m,13.494809688581313,14.186851211072664,16.955017301038062,17.64705882352941,17.301038062283737,8.304498269896193,7.612456747404844,4.498269896193771,24.193548387096776,25.806451612903228,31.10599078341014,18.894009216589865,62.745098039215684,7.8431372549019605,19.6078431372549,9.80392156862745,21
m,17.529880478087648,17.92828685258964,18.32669322709163,15.936254980079681,14.342629482071713,3.187250996015936,6.374501992031872,6.374501992031872,29.71976401179941,20.28023598820059,27.507374631268437,22.492625368731563,58.62068965517241,6.896551724137931,10.344827586206897,24.137931034482758,21
m,17.6056338028169,17.95774647887324,16.901408450704224,14.788732394366196,13.028169014084506,3.52112676056338,7.394366197183098,8.80281690140845,26.843657817109143,23.156342182890857,29.129793510324482,20.870206489675518,58.18181818181818,7.2727272727272725,7.2727272727272725,27.272727272727273,21
m,16.23931623931624,17.52136752136752,17.94871794871795,17.094017094017094,14.957264957264957,4.273504273504273,5.982905982905983,5.982905982905983,25.256222547584187,24.743777452415813,30.087847730600295,19.91215226939971,64.58333333333334,4.166666666666667,14.583333333333334,16.666666666666668,21
m,18.218623481781375,18.218623481781375,18.62348178137652,15.789473684210526,15.384615384615385,2.834008097165992,5.668016194331984,5.263157894736842,23.68794326241135,26.312056737588655,28.652482269503547,21.347517730496456,66.0377358490566,5.660377358490566,9.433962264150944,18.867924528301888,21
m,13.333333333333334,14.545454545454547,16.96969696969697,17.87878787878788,15.757575757575758,7.575757575757576,7.878787878787879,6.0606060606060606,25.813008130081297,24.186991869918696,29.132791327913278,20.86720867208672,54.83870967741935,6.451612903225806,22.58064516129032,16.129032258064516,21
m,17.272727272727273,17.727272727272727,18.18181818181818,17.272727272727273,16.363636363636363,3.6363636363636362,5.0,4.545454545454545,26.70886075949367,23.291139240506332,30.06329113924051,19.936708860759495,72.72727272727273,4.545454545454546,11.363636363636365,11.363636363636365,21
m,15.936254980079681,15.936254980079681,17.92828685258964,15.936254980079681,14.741035856573705,4.382470119521912,7.968127490039841,7.171314741035856,27.07756232686981,22.922437673130197,28.18559556786704,21.814404432132967,60.41666666666667,6.25,6.25,27.083333333333336,21
m,15.873015873015872,16.825396825396826,17.77777777777778,16.19047619047619,13.65079365079365,4.1269841269841265,7.619047619047619,7.936507936507936,25.34504391468005,24.654956085319952,29.86198243412798,20.138017565872023,52.112676056338024,7.04225352112676,15.492957746478872,25.352112676056336,21
m,16.85823754789272,16.85823754789272,18.007662835249043,16.475095785440615,14.559386973180077,3.4482758620689657,6.8965517241379315,6.8965517241379315,24.64589235127479,25.35410764872521,29.957507082152976,20.042492917847024,58.62068965517241,6.896551724137931,13.793103448275861,20.689655172413794,21
m,15.116279069767442,15.891472868217056,17.829457364341085,18.217054263565892,16.666666666666668,5.426356589147288,6.2015503875969,4.651162790697675,24.03846153846154,25.961538461538463,30.219780219780223,19.78021978021978,63.46153846153846,5.769230769230769,17.307692307692307,13.461538461538462,21
m,15.298507462686569,16.044776119402986,18.28358208955224,17.910447761194032,15.671641791044777,4.477611940298508,6.7164179104477615,5.597014925373134,26.34207240948814,23.65792759051186,29.525593008739076,20.474406991260924,58.62068965517241,5.172413793103448,18.96551724137931,17.241379310344826,21
m,18.061674008810574,18.502202643171806,18.502202643171806,16.299559471365637,14.537444933920705,1.7621145374449338,5.726872246696035,6.607929515418502,26.170960187353632,23.82903981264637,29.27400468384075,20.725995316159253,62.745098039215684,5.88235294117647,7.8431372549019605,23.52941176470588,21
m,17.131474103585656,17.529880478087648,17.529880478087648,15.537848605577688,14.741035856573705,3.9840637450199203,6.772908366533864,6.772908366533864,28.276353276353277,21.723646723646723,28.91737891737892,21.082621082621085,64.58333333333334,6.25,12.5,16.666666666666668,21
m,17.647058823529413,18.487394957983195,17.22689075630252,15.126050420168067,14.285714285714286,3.7815126050420167,6.302521008403361,7.142857142857143,25.79365079365079,24.206349206349206,27.142857142857142,22.857142857142854,65.21739130434783,6.521739130434782,10.869565217391305,17.391304347826086,21
m,13.190184049079754,14.417177914110429,17.177914110429448,18.098159509202453,16.56441717791411,7.975460122699387,7.668711656441718,4.9079754601226995,25.969962453066334,24.03003754693367,28.598247809762203,21.401752190237797,57.14285714285714,6.349206349206349,23.809523809523807,12.698412698412698,21
m,13.109756097560975,14.329268292682926,17.378048780487806,16.76829268292683,15.548780487804878,8.231707317073171,9.146341463414634,5.48780487804878,25.514705882352942,24.485294117647058,31.98529411764706,18.014705882352942,47.82608695652174,7.246376811594203,27.536231884057973,17.391304347826086,21
m,15.765765765765765,17.117117117117118,18.46846846846847,18.01801801801802,17.117117117117118,4.954954954954955,5.405405405405405,3.1531531531531534,29.536423841059605,20.4635761589404,30.927152317880797,19.072847682119207,64.0,6.0,18.0,12.0,21
m,13.405797101449275,15.217391304347826,17.391304347826086,18.115942028985508,17.391304347826086,8.333333333333334,6.884057971014493,3.260869565217391,26.11548556430446,23.88451443569554,30.971128608923884,19.028871391076116,63.46153846153846,5.769230769230769,21.153846153846153,9.615384615384615,21
m,18.050541516245488,17.68953068592058,17.68953068592058,14.44043321299639,13.718411552346572,3.6101083032490977,7.220216606498195,7.581227436823105,27.659574468085108,22.340425531914896,30.225281602002504,19.774718397997496,61.111111111111114,7.407407407407407,9.25925925925926,22.22222222222222,21
m,13.225806451612902,15.161290322580644,18.064516129032256,18.064516129032256,16.774193548387096,7.741935483870968,7.419354838709677,3.5483870967741935,27.62619372442019,22.37380627557981,32.196452933151434,17.80354706684857,54.411764705882355,5.882352941176471,27.94117647058824,11.764705882352942,21
m,17.037037037037035,17.77777777777778,18.14814814814815,16.296296296296294,13.703703703703702,2.5925925925925926,6.666666666666666,7.777777777777778,26.466380543633765,23.53361945636624,28.254649499284696,21.74535050071531,58.62068965517241,5.172413793103448,10.344827586206897,25.86206896551724,21
m,17.194570135746606,17.194570135746606,18.099547511312217,17.194570135746606,14.93212669683258,2.7149321266968327,5.882352941176471,6.787330316742081,26.100151745068285,23.899848254931715,30.045523520485585,19.954476479514415,66.66666666666667,4.444444444444445,11.11111111111111,17.77777777777778,21
m,15.18987341772152,16.033755274261605,17.721518987341774,17.721518987341774,16.455696202531644,5.485232067510549,6.329113924050633,5.063291139240507,25.5,24.5,28.5,21.5,63.26530612244898,6.122448979591837,16.3265306122449,14.285714285714286,21
m,17.22689075630252,17.22689075630252,18.067226890756302,15.966386554621849,14.705882352941178,3.361344537815126,6.722689075630252,6.722689075630252,27.706552706552706,22.293447293447294,29.843304843304843,20.156695156695157,66.66666666666667,4.444444444444445,13.333333333333334,15.555555555555557,21
m,14.814814814814815,15.637860082304528,17.695473251028808,18.106995884773664,15.226337448559672,4.938271604938272,6.995884773662552,6.584362139917696,27.292263610315185,22.70773638968481,31.948424068767906,18.05157593123209,54.54545454545455,7.2727272727272725,20.0,18.18181818181818,21
m,17.543859649122805,17.982456140350877,17.543859649122805,15.789473684210526,13.596491228070175,2.631578947368421,6.578947368421052,8.333333333333332,25.184638109305762,24.81536189069424,29.394387001477106,20.605612998522897,66.66666666666667,4.761904761904762,9.523809523809524,19.047619047619047,21
m,13.703703703703702,14.814814814814813,17.407407407407405,17.037037037037035,15.555555555555555,7.4074074074074066,8.148148148148147,5.925925925925926,24.741506646971935,25.258493353028065,30.35450516986706,19.64549483013294,51.72413793103448,6.896551724137931,25.86206896551724,15.517241379310343,21
m,14.482758620689657,14.482758620689657,17.24137931034483,16.896551724137932,14.827586206896553,6.206896551724139,8.620689655172415,7.241379310344828,25.76219512195122,24.23780487804878,30.259146341463413,19.740853658536587,55.55555555555556,7.407407407407407,11.11111111111111,25.925925925925927,21
m,16.28787878787879,16.666666666666668,17.803030303030305,16.666666666666668,15.151515151515152,4.166666666666667,6.818181818181818,6.4393939393939394,27.042801556420237,22.95719844357977,28.98832684824903,21.011673151750976,58.62068965517241,6.896551724137931,13.793103448275861,20.689655172413794,21
m,15.770609318996415,16.129032258064516,17.921146953405017,16.487455197132615,14.695340501792115,4.659498207885305,7.526881720430107,6.810035842293907,26.177658142664875,23.82234185733513,29.946164199192467,20.053835800807537,55.73770491803279,6.557377049180328,14.754098360655739,22.950819672131146,21
m,17.2,17.6,18.0,17.2,15.200000000000001,2.8000000000000003,5.6000000000000005,6.4,26.733333333333334,23.266666666666666,29.933333333333334,20.066666666666666,68.0,4.0,10.0,18.0,21
m,18.09045226130653,18.09045226130653,19.09547738693467,18.09045226130653,17.08542713567839,1.507537688442211,4.0201005025125625,4.0201005025125625,28.837555886736215,21.162444113263785,27.57078986587183,22.429210134128166,72.72727272727273,4.545454545454546,9.090909090909092,13.636363636363637,21
m,14.229249011857707,15.019762845849803,17.786561264822133,18.18181818181818,17.391304347826086,6.719367588932807,6.719367588932807,3.952569169960474,24.186704384724187,25.813295615275813,30.33946251768034,19.66053748231966,65.95744680851064,6.382978723404255,14.893617021276595,12.76595744680851,21
m,18.18181818181818,17.727272727272727,18.636363636363637,16.363636363636363,14.545454545454545,1.8181818181818181,5.909090909090909,6.818181818181818,28.0,22.0,29.466666666666665,20.53333333333333,62.0,6.0,8.0,24.0,21
m,16.06425702811245,16.46586345381526,18.473895582329316,16.46586345381526,14.859437751004016,4.016064257028113,7.6305220883534135,6.024096385542169,25.730994152046783,24.269005847953213,29.166666666666664,20.833333333333332,53.44827586206896,6.896551724137931,17.241379310344826,22.413793103448274,21
m,17.100371747211895,17.843866171003718,17.472118959107807,15.613382899628252,13.382899628252787,3.3457249070631967,7.063197026022304,8.178438661710036,25.467625899280574,24.532374100719423,29.640287769784173,20.359712230215827,56.89655172413793,6.896551724137931,8.620689655172413,27.586206896551722,21
m,13.503649635036496,14.598540145985401,18.248175182481752,18.248175182481752,16.78832116788321,6.934306569343065,7.664233576642336,4.014598540145985,26.95945945945946,23.04054054054054,29.864864864864867,20.135135135135137,53.2258064516129,6.451612903225806,27.419354838709676,12.903225806451612,21
