1,13.461538461538462,16.45299145299145,17.735042735042736,14.52991452991453,13.888888888888888,8.76068376068376,9.615384615384615,5.555555555555555,25.448430493273545,24.55156950672646,23.20627802690583,26.793721973094172,45.744680851063826,4.25531914893617,25.53191489361702,24.46808510638298,1
a,14.784946236559138,16.93548387096774,18.01075268817204,15.32258064516129,13.440860215053762,5.913978494623656,8.602150537634408,6.989247311827956,23.40989399293286,26.59010600706714,22.43816254416961,27.56183745583039,50.0,3.947368421052632,19.736842105263158,26.315789473684212,10
a,14.784946236559138,16.93548387096774,18.01075268817204,15.32258064516129,13.440860215053762,5.913978494623656,8.602150537634408,6.989247311827956,23.40989399293286,26.59010600706714,22.43816254416961,27.56183745583039,50.0,3.947368421052632,19.736842105263158,26.315789473684212,10
dot,13.223140495867769,14.87603305785124,16.528925619834713,15.702479338842975,14.049586776859504,8.264462809917356,9.917355371900827,7.43801652892562,22.463768115942027,27.536231884057973,26.81159420289855,23.18840579710145,44.0,8.0,24.0,24.0,40
T,16.0,17.066666666666666,18.666666666666668,14.933333333333334,14.4,4.8,8.266666666666666,5.866666666666666,23.22175732217573,26.778242677824267,36.92468619246862,13.07531380753138,53.65853658536585,4.878048780487805,18.29268292682927,23.170731707317074,38
b,17.718446601941746,18.689320388349515,18.689320388349515,15.776699029126213,15.048543689320388,2.912621359223301,5.825242718446602,5.339805825242719,33.466453674121404,16.533546325878593,15.255591054313099,34.7444089456869,73.6842105263158,2.6315789473684212,9.210526315789474,14.473684210526317,11
dot,14.018691588785046,15.88785046728972,17.757009345794394,15.88785046728972,14.018691588785046,6.542056074766355,9.345794392523365,6.542056074766355,24.285714285714285,25.714285714285715,28.571428571428573,21.42857142857143,44.0,8.0,24.0,24.0,40
F,13.753581661891117,14.61318051575931,18.624641833810887,18.624641833810887,18.05157593123209,7.163323782234957,6.876790830945558,2.292263610315186,37.72102161100196,12.278978388998034,31.630648330058936,18.36935166994106,63.38028169014084,5.633802816901408,22.535211267605632,8.450704225352112,33
c,13.924050632911394,16.455696202531648,17.974683544303797,15.18987341772152,13.164556962025317,6.835443037974684,9.367088607594937,7.088607594936709,27.673796791443852,22.32620320855615,25.267379679144387,24.732620320855617,46.753246753246756,2.5974025974025974,23.376623376623378,27.272727272727273,12
c,13.924050632911394,16.455696202531648,17.974683544303797,15.18987341772152,13.164556962025317,6.835443037974684,9.367088607594937,7.088607594936709,27.673796791443852,22.32620320855615,25.267379679144387,24.732620320855617,46.753246753246756,2.5974025974025974,23.376623376623378,27.272727272727273,12
dot,13.541666666666668,15.625000000000002,16.666666666666668,14.583333333333334,13.541666666666668,8.333333333333334,10.416666666666668,7.291666666666667,27.083333333333336,22.916666666666668,21.875,28.125000000000004,42.857142857142854,9.523809523809524,28.57142857142857,19.047619047619047,40
T,13.141683778234086,13.347022587268993,18.68583162217659,15.40041067761807,14.579055441478438,7.186858316221765,11.293634496919918,6.365503080082135,21.826280623608017,28.173719376391983,36.41425389755011,13.585746102449889,57.142857142857146,2.857142857142857,7.142857142857143,32.85714285714286,38
d,14.065510597302506,15.992292870905588,18.11175337186898,15.992292870905588,14.258188824662813,6.551059730250482,8.670520231213873,6.358381502890174,16.38065522620905,33.61934477379095,19.110764430577223,30.889235569422777,52.525252525252526,2.0202020202020203,22.222222222222225,23.232323232323235,13
dot,13.592233009708739,14.563106796116505,16.50485436893204,13.592233009708739,12.62135922330097,8.737864077669903,11.650485436893204,8.737864077669903,25.0,25.0,26.041666666666668,23.958333333333336,38.095238095238095,9.523809523809524,28.57142857142857,23.80952380952381,40
F,15.0,16.47058823529412,18.529411764705884,18.235294117647058,17.058823529411764,5.588235294117648,5.882352941176471,3.235294117647059,39.024390243902445,10.975609756097562,28.571428571428573,21.42857142857143,63.888888888888886,4.166666666666666,20.833333333333332,11.11111111111111,33
2,10.546875,15.625,17.3828125,15.8203125,15.234375,12.5,9.765625,3.125,21.95876288659794,28.04123711340206,22.989690721649485,27.010309278350515,42.57425742574257,3.9603960396039604,38.613861386138616,14.85148514851485,2
dot,13.08411214953271,14.018691588785046,16.822429906542055,14.953271028037383,14.018691588785046,8.411214953271028,11.214953271028037,7.4766355140186915,25.423728813559322,24.576271186440678,25.423728813559322,24.576271186440678,39.130434782608695,8.695652173913043,30.43478260869565,21.73913043478261,40
e,13.910761154855642,15.748031496062993,18.11023622047244,15.748031496062993,13.385826771653543,6.299212598425196,9.448818897637794,7.349081364829396,28.94736842105263,21.052631578947366,33.40080971659919,16.59919028340081,46.666666666666664,2.6666666666666665,24.0,26.666666666666664,14
n,17.424242424242426,17.424242424242426,18.18181818181818,16.28787878787879,14.772727272727273,3.0303030303030303,6.4393939393939394,6.4393939393939394,27.234927234927238,22.765072765072766,27.962577962577964,22.03742203742204,62.5,5.357142857142858,8.928571428571429,23.214285714285715,22
v,15.107913669064747,15.107913669064747,17.26618705035971,16.906474820143885,13.66906474820144,4.316546762589928,8.273381294964029,9.35251798561151,25.145348837209305,24.8546511627907,26.453488372093023,23.546511627906977,55.769230769230774,5.769230769230769,9.615384615384615,28.846153846153847,28
i,14.832535885167465,15.789473684210526,18.181818181818183,16.267942583732058,14.832535885167465,5.741626794258373,8.61244019138756,5.741626794258373,30.851063829787236,19.148936170212767,18.43971631205674,31.560283687943265,48.0,8.0,22.0,22.0,18
r,12.359550561797754,15.168539325842698,17.69662921348315,15.449438202247192,13.483146067415731,8.707865168539326,10.393258426966293,6.741573033707866,26.646706586826344,23.35329341317365,26.946107784431135,23.05389221556886,40.27777777777778,4.166666666666666,30.555555555555554,25.0,24
O,13.880126182965299,16.08832807570978,17.981072555205046,15.141955835962143,12.933753943217665,6.624605678233438,9.779179810725552,7.570977917981072,25.6,24.4,25.2,24.8,44.44444444444444,3.1746031746031744,23.809523809523807,28.57142857142857,0
n,16.80327868852459,18.0327868852459,17.62295081967213,15.98360655737705,14.344262295081968,4.0983606557377055,6.557377049180328,6.557377049180328,26.99468085106383,23.00531914893617,28.590425531914892,21.409574468085108,60.0,6.0,12.0,22.0,22
m,18.181818181818183,18.181818181818183,18.68686868686869,16.161616161616163,14.646464646464647,2.0202020202020203,6.0606060606060606,6.0606060606060606,27.881355932203387,22.11864406779661,31.440677966101692,18.559322033898304,60.8695652173913,6.521739130434782,8.695652173913043,23.913043478260867,21
a,14.23841059602649,16.55629139072848,17.880794701986755,16.225165562913908,13.907284768211921,6.291390728476822,8.27814569536424,6.622516556291391,26.997840172786177,23.002159827213823,23.110151187904968,26.889848812095032,51.66666666666667,3.3333333333333335,21.666666666666668,23.333333333333336,10
n,17.59656652360515,17.167381974248926,18.025751072961373,16.30901287553648,14.592274678111588,3.0042918454935625,6.437768240343348,6.866952789699571,27.197149643705462,22.802850356294535,28.028503562945367,21.97149643705463,62.0,6.0,8.0,24.0,22
t,15.756302521008404,16.80672268907563,18.277310924369747,15.336134453781513,13.445378151260504,4.411764705882353,8.403361344537815,7.563025210084033,33.40380549682875,16.596194503171247,21.035940803382665,28.964059196617338,54.347826086956516,2.1739130434782608,15.217391304347824,28.26086956521739,26
a,14.715719063545151,16.05351170568562,18.39464882943144,16.387959866220736,14.381270903010034,5.351170568561873,8.361204013377927,6.354515050167224,26.49402390438247,23.50597609561753,24.800796812749002,25.199203187250994,52.459016393442624,3.278688524590164,21.311475409836067,22.950819672131146,10
a,14.715719063545151,16.05351170568562,18.39464882943144,16.387959866220736,14.381270903010034,5.351170568561873,8.361204013377927,6.354515050167224,26.49402390438247,23.50597609561753,24.800796812749002,25.199203187250994,52.459016393442624,3.278688524590164,21.311475409836067,22.950819672131146,10
l,17.71217712177122,18.45018450184502,18.819188191881917,18.081180811808117,17.71217712177122,2.952029520295203,3.6900369003690034,2.5830258302583027,26.436781609195403,23.5632183908046,24.904214559386975,25.095785440613028,78.57142857142857,3.5714285714285716,10.714285714285715,7.142857142857143,20
f,13.173652694610778,15.369261477045908,18.163672654690618,16.56686626746507,15.169660678642714,7.7844311377245505,8.782435129740518,4.990019960079841,21.89473684210526,28.105263157894736,21.263157894736842,28.736842105263158,52.083333333333336,3.125,26.041666666666668,18.75,15
r,13.793103448275863,15.517241379310345,17.24137931034483,16.20689655172414,13.793103448275863,6.8965517241379315,8.965517241379311,7.586206896551724,27.586206896551726,22.413793103448278,26.551724137931036,23.448275862068968,50.0,5.555555555555555,18.51851851851852,25.925925925925927,24
i,15.59633027522936,16.51376146788991,18.34862385321101,16.972477064220186,15.59633027522936,4.587155963302752,7.339449541284404,5.045871559633028,32.1875,17.8125,19.375,30.625,53.84615384615385,7.6923076923076925,19.23076923076923,19.23076923076923,18
e,14.655172413793103,16.666666666666664,17.816091954022987,14.655172413793103,12.643678160919539,6.0344827586206895,9.482758620689655,8.045977011494251,28.24074074074074,21.75925925925926,27.314814814814817,22.685185185185187,48.484848484848484,3.0303030303030303,16.666666666666668,31.818181818181817,14
n,16.431924882629108,15.96244131455399,18.779342723004696,17.370892018779344,16.431924882629108,3.755868544600939,6.572769953051643,4.694835680751174,26.643990929705218,23.356009070294785,28.231292517006803,21.7687074829932,57.69230769230769,7.6923076923076925,17.307692307692307,17.307692307692307,22
d,14.25531914893617,16.382978723404257,18.085106382978722,16.170212765957448,14.893617021276595,6.808510638297872,8.085106382978724,5.319148936170213,17.04152249134948,32.95847750865052,17.73356401384083,32.266435986159166,56.17977528089888,2.247191011235955,21.348314606741575,20.224719101123597,13
l,17.142857142857142,17.77777777777778,18.730158730158728,18.095238095238095,17.77777777777778,3.492063492063492,4.1269841269841265,2.8571428571428568,28.18471337579618,21.81528662420382,25.159235668789808,24.84076433121019,77.77777777777777,3.1746031746031744,9.523809523809524,9.523809523809524,20
y,15.4,16.6,17.400000000000002,16.8,13.600000000000001,4.4,7.4,8.4,21.222410865874362,28.777589134125634,26.91001697792869,23.089983022071305,59.78260869565217,3.260869565217391,14.130434782608695,22.82608695652174,30
3,13.035714285714286,15.357142857142858,17.5,15.178571428571429,13.035714285714286,7.857142857142858,10.357142857142858,7.678571428571429,20.914396887159533,29.085603112840467,23.735408560311285,26.264591439688715,40.54054054054054,4.504504504504505,27.92792792792793,27.027027027027028,3
dot,13.131313131313131,16.161616161616163,17.171717171717173,15.151515151515152,13.131313131313131,8.080808080808081,10.101010101010102,7.070707070707071,24.545454545454543,25.454545454545453,20.90909090909091,29.09090909090909,39.130434782608695,8.695652173913043,26.08695652173913,26.08695652173913,40
B,12.6953125,14.6484375,18.5546875,16.2109375,15.4296875,8.3984375,9.765625,4.296875,19.871794871794872,30.128205128205128,25.93240093240093,24.067599067599065,45.04504504504504,4.504504504504505,31.53153153153153,18.91891891891892,32
e,14.171122994652407,16.0427807486631,17.379679144385026,15.775401069518717,12.834224598930483,6.149732620320856,9.090909090909092,8.556149732620321,26.043956043956044,23.956043956043956,27.912087912087912,22.087912087912088,50.0,2.9411764705882355,17.647058823529413,29.411764705882355,14
c,16.528925619834713,17.768595041322314,18.181818181818183,14.87603305785124,12.396694214876034,3.3057851239669422,8.264462809917356,8.677685950413224,33.262711864406775,16.737288135593218,25.21186440677966,24.78813559322034,52.0,4.0,12.0,32.0,12
a,14.576271186440678,16.94915254237288,17.627118644067796,15.932203389830509,13.559322033898304,6.101694915254237,8.135593220338983,7.11864406779661,27.581863979848865,22.418136020151135,22.292191435768263,27.707808564231737,50.81967213114754,4.918032786885246,19.672131147540984,24.59016393442623,10
a,14.576271186440678,16.94915254237288,17.627118644067796,15.932203389830509,13.559322033898304,6.101694915254237,8.135593220338983,7.11864406779661,27.581863979848865,22.418136020151135,22.292191435768263,27.707808564231737,50.81967213114754,4.918032786885246,19.672131147540984,24.59016393442623,10
u,16.867469879518072,17.670682730923694,18.072289156626507,15.662650602409638,12.449799196787149,2.4096385542168672,7.6305220883534135,9.236947791164658,25.336927223719673,24.663072776280323,19.002695417789756,30.99730458221024,54.90196078431372,3.9215686274509802,9.80392156862745,31.372549019607842,27
s,14.009661835748792,15.942028985507246,18.115942028985508,14.009661835748792,12.077294685990339,6.521739130434782,10.869565217391305,8.454106280193237,24.484536082474225,25.51546391752577,22.293814432989688,27.706185567010305,38.63636363636364,4.545454545454546,23.863636363636367,32.95454545454546,25
e,14.457831325301207,16.867469879518072,18.072289156626507,15.361445783132531,13.554216867469881,6.325301204819278,8.734939759036145,6.626506024096386,28.16593886462882,21.83406113537118,28.49344978165939,21.506550218340614,50.0,3.0303030303030303,21.21212121212121,25.757575757575758,14
i,15.107913669064747,16.18705035971223,17.62589928057554,16.18705035971223,14.388489208633093,5.39568345323741,8.273381294964029,6.83453237410072,20.87628865979381,29.12371134020618,19.845360824742265,30.154639175257728,52.54237288135593,6.779661016949152,16.94915254237288,23.728813559322035,18
t,15.99099099099099,17.117117117117118,18.01801801801802,16.89189189189189,14.18918918918919,3.828828828828829,6.756756756756757,7.207207207207207,35.913978494623656,14.086021505376344,19.78494623655914,30.21505376344086,62.35294117647059,2.3529411764705883,11.764705882352942,23.529411764705884,26
r,13.27683615819209,15.536723163841808,17.51412429378531,15.819209039548022,13.27683615819209,7.344632768361582,9.6045197740113,7.627118644067797,30.026455026455025,19.97354497354497,27.38095238095238,22.619047619047617,46.96969696969697,4.545454545454545,19.696969696969695,28.78787878787879,24
a,13.592233009708737,16.181229773462782,17.79935275080906,16.181229773462782,13.915857605177992,7.119741100323624,8.737864077669903,6.472491909385113,27.664399092970523,22.33560090702948,22.222222222222225,27.77777777777778,49.18032786885246,3.278688524590164,24.59016393442623,22.950819672131146,10
i,14.754098360655739,15.98360655737705,17.62295081967213,15.98360655737705,14.754098360655739,6.147540983606557,8.60655737704918,6.147540983606557,20.294117647058822,29.705882352941178,19.411764705882355,30.58823529411765,50.0,7.407407407407407,20.37037037037037,22.22222222222222,18
n,16.867469879518072,17.269076305220885,18.473895582329316,16.06425702811245,14.056224899598394,3.21285140562249,7.228915662650603,6.827309236947791,26.345291479820627,23.654708520179373,29.14798206278027,20.85201793721973,56.36363636363636,5.454545454545454,12.727272727272727,25.454545454545453,22
e,14.814814814814815,17.094017094017094,17.94871794871795,15.384615384615385,13.105413105413106,5.698005698005698,8.547008547008547,7.407407407407407,29.13907284768212,20.86092715231788,30.684326710816777,19.315673289183223,50.72463768115942,2.898550724637681,18.840579710144926,27.536231884057973,14
d,13.988657844990549,16.257088846880908,18.147448015122873,16.068052930056712,14.366729678638942,6.805293005671078,8.506616257088847,5.8601134215500945,15.940902021772938,34.05909797822706,16.018662519440124,33.98133748055987,51.42857142857142,2.8571428571428568,23.809523809523807,21.904761904761905,13
s,12.574850299401197,14.570858283433134,17.964071856287426,14.171656686626747,12.375249500998004,8.183632734530939,11.976047904191617,8.183632734530939,23.772609819121445,26.22739018087855,23.772609819121445,26.22739018087855,35.1063829787234,2.127659574468085,29.78723404255319,32.97872340425532,25
O,14.067278287461773,16.20795107033639,18.04281345565749,15.902140672782874,13.761467889908255,6.422018348623853,8.868501529051986,6.727828746177369,25.179856115107913,24.820143884892087,24.700239808153476,25.299760191846524,49.23076923076923,3.076923076923077,23.076923076923077,24.615384615384617,0
h,17.901234567901234,18.209876543209877,19.1358024691358,16.666666666666664,16.049382716049383,2.7777777777777777,5.246913580246913,4.012345679012346,33.26885880077369,16.731141199226304,16.34429400386847,33.65570599613152,67.6056338028169,4.225352112676056,9.859154929577464,18.309859154929576,17
a,14.333333333333332,16.0,17.666666666666664,16.666666666666664,14.666666666666666,6.333333333333333,8.0,6.333333333333333,29.07488986784141,20.92511013215859,22.687224669603523,27.312775330396473,57.142857142857146,3.5714285714285716,17.857142857142858,21.42857142857143,10
r,13.953488372093023,15.614617940199336,18.272425249169437,15.614617940199336,14.285714285714286,6.644518272425249,9.30232558139535,6.312292358803987,20.24922118380062,29.750778816199375,25.233644859813083,24.766355140186914,46.875,4.6875,25.0,23.4375,24
