1,13.461538461538462,16.45299145299145,17.735042735042736,14.52991452991453,13.888888888888888,8.76068376068376,9.615384615384615,5.555555555555555,25.448430493273545,24.55156950672646,23.20627802690583,26.793721973094172,45.744680851063826,4.25531914893617,25.53191489361702,24.46808510638298,1
d,15.169660678642714,16.56686626746507,18.36327345309381,15.568862275449101,14.171656686626747,5.389221556886228,8.383233532934131,6.387225548902196,14.96124031007752,35.03875968992248,15.193798449612403,34.8062015503876,54.54545454545455,3.0303030303030303,17.171717171717173,25.252525252525253,13
4,14.609053497942387,17.695473251028808,17.901234567901234,13.991769547325104,13.168724279835391,7.20164609053498,9.053497942386832,6.378600823045268,24.62686567164179,25.373134328358212,18.75,31.250000000000004,50.0,2.1739130434782608,19.565217391304348,28.26086956521739,4
dot,12.745098039215685,15.686274509803921,17.64705882352941,14.705882352941176,13.72549019607843,8.823529411764705,10.784313725490195,5.88235294117647,22.881355932203387,27.11864406779661,19.491525423728813,30.508474576271183,37.5,8.333333333333334,29.166666666666668,25.0,40
N,16.16766467065868,17.664670658682635,17.964071856287422,15.86826347305389,14.670658682634729,4.790419161676646,6.886227544910179,5.988023952095808,23.314606741573037,26.68539325842697,25.561797752808992,24.438202247191015,61.194029850746276,4.477611940298508,14.925373134328359,19.402985074626866,36
u,16.99604743083004,17.391304347826086,18.18181818181818,14.624505928853754,12.25296442687747,2.766798418972332,8.300395256916996,9.486166007905139,25.39473684210526,24.605263157894736,20.263157894736842,29.736842105263158,50.90909090909091,5.454545454545454,10.909090909090908,32.72727272727273,27
r,13.666666666666666,16.0,17.666666666666664,16.0,13.666666666666666,7.0,9.0,7.0,30.142857142857142,19.857142857142858,26.71428571428571,23.285714285714285,46.774193548387096,4.838709677419354,24.193548387096772,24.193548387096772,24
s,13.856812933025404,15.704387990762124,17.782909930715935,14.549653579676674,12.240184757505773,6.466512702078521,10.623556581986143,8.775981524249422,24.307304785894207,25.692695214105793,23.929471032745592,26.070528967254408,41.666666666666664,3.571428571428571,21.428571428571427,33.333333333333336,25
e,13.881748071979434,16.195372750642672,17.737789203084834,15.681233933161954,12.853470437017995,6.426735218508997,9.254498714652955,7.969151670951156,27.469135802469136,22.530864197530864,31.89300411522634,18.106995884773664,46.666666666666664,2.6666666666666665,22.666666666666664,28.0,14
r,15.053763440860214,16.487455197132615,17.921146953405017,15.412186379928315,12.903225806451612,5.017921146953405,8.960573476702509,8.243727598566307,21.306818181818183,28.69318181818182,27.13068181818182,22.869318181818183,47.45762711864407,5.084745762711864,18.64406779661017,28.813559322033896,24
y,15.730337078651685,16.629213483146067,17.97752808988764,16.629213483146067,13.258426966292134,3.595505617977528,7.640449438202247,8.539325842696629,20.863309352517984,29.136690647482013,27.967625899280574,22.032374100719423,55.0561797752809,3.370786516853933,14.606741573033709,26.966292134831463,30
R,13.968957871396896,15.74279379157428,18.181818181818183,16.186252771618626,15.077605321507761,7.095343680709535,8.647450110864746,5.099778270509978,25.03681885125184,24.96318114874816,25.405007363770252,24.59499263622975,52.22222222222222,4.444444444444445,25.555555555555557,17.77777777777778,37
O,13.680781758957654,15.309446254071661,17.589576547231268,15.960912052117262,13.680781758957654,6.840390879478827,9.446254071661237,7.49185667752443,24.39024390243902,25.60975609756097,26.829268292682926,23.17073170731707,48.275862068965516,3.4482758620689653,25.86206896551724,22.413793103448274,0
O,14.23841059602649,15.894039735099339,17.549668874172188,16.55629139072848,14.23841059602649,6.291390728476822,8.27814569536424,6.953642384105961,24.932249322493224,25.067750677506773,26.964769647696475,23.035230352303522,54.3859649122807,3.508771929824561,22.807017543859647,19.298245614035086,0
m,16.551724137931036,16.551724137931036,17.24137931034483,15.172413793103448,13.10344827586207,4.482758620689656,8.275862068965518,8.620689655172415,26.121794871794872,23.87820512820513,30.769230769230774,19.230769230769234,50.81967213114754,8.196721311475411,14.754098360655739,26.229508196721312,21
5,11.27946127946128,13.131313131313131,18.855218855218858,15.656565656565657,15.151515151515152,9.764309764309765,11.784511784511785,4.377104377104377,25.353107344632768,24.646892655367232,30.7909604519774,19.2090395480226,37.1900826446281,2.479338842975207,39.66942148760331,20.66115702479339,5
dot,13.492063492063492,15.873015873015872,16.666666666666664,14.285714285714285,13.492063492063492,8.73015873015873,10.317460317460316,7.142857142857142,22.727272727272727,27.272727272727273,28.57142857142857,21.428571428571427,45.833333333333336,8.333333333333334,29.166666666666668,16.666666666666668,40
R,14.536340852130325,15.789473684210526,18.796992481203006,17.042606516290725,15.789473684210526,5.764411027568922,7.769423558897243,4.511278195488721,25.869262865090402,24.130737134909594,27.12100139082058,22.878998609179416,55.294117647058826,3.5294117647058822,23.529411764705884,17.647058823529413,37
O,14.186851211072664,16.608996539792386,17.301038062283737,15.570934256055363,13.494809688581313,6.920415224913494,8.650519031141869,7.266435986159169,24.707602339181285,25.29239766081871,25.730994152046783,24.269005847953213,52.83018867924528,3.7735849056603774,22.641509433962263,20.754716981132077,0
O,13.607594936708862,15.822784810126583,17.721518987341774,14.873417721518988,12.974683544303799,7.278481012658228,10.126582278481013,7.59493670886076,25.0,25.0,26.129943502824858,23.870056497175142,45.762711864406775,3.389830508474576,27.11864406779661,23.728813559322035,0
f,13.062098501070665,15.63169164882227,17.987152034261243,17.34475374732334,16.05995717344754,8.137044967880087,7.7087794432548185,4.068522483940043,36.58536585365854,13.414634146341465,22.172949002217297,27.827050997782706,56.66666666666667,2.2222222222222223,27.77777777777778,13.333333333333334,15
h,18.0,18.857142857142858,18.857142857142858,17.428571428571427,16.285714285714285,2.2857142857142856,4.285714285714286,4.0,33.82867132867133,16.17132867132867,13.986013986013985,36.01398601398601,72.0,4.0,8.0,16.0,17
a,14.835164835164836,16.483516483516485,17.30769230769231,15.384615384615387,12.637362637362639,5.76923076923077,8.791208791208792,8.791208791208792,27.7027027027027,22.2972972972973,25.225225225225227,24.774774774774777,49.29577464788732,4.225352112676056,18.309859154929576,28.16901408450704,10
v,17.131474103585656,17.529880478087648,17.92828685258964,17.529880478087648,13.545816733067728,1.593625498007968,5.9760956175298805,8.764940239043824,25.476839237057224,24.52316076294278,25.613079019073574,24.386920980926433,62.745098039215684,3.9215686274509802,7.8431372549019605,25.49019607843137,28
e,14.325842696629215,16.57303370786517,17.97752808988764,15.168539325842698,12.921348314606742,6.179775280898877,9.269662921348315,7.584269662921349,27.171492204899778,22.828507795100226,28.173719376391983,21.826280623608017,47.142857142857146,2.857142857142857,21.42857142857143,28.571428571428573,14
a,13.105413105413106,15.384615384615385,17.94871794871795,15.954415954415955,13.675213675213676,7.407407407407407,9.686609686609687,6.837606837606838,24.42348008385744,25.576519916142555,24.42348008385744,25.576519916142555,44.927536231884055,2.898550724637681,27.536231884057973,24.63768115942029,10
a,13.105413105413106,15.384615384615385,17.94871794871795,15.954415954415955,13.675213675213676,7.407407407407407,9.686609686609687,6.837606837606838,24.42348008385744,25.576519916142555,24.42348008385744,25.576519916142555,44.927536231884055,2.898550724637681,27.536231884057973,24.63768115942029,10
t,15.918367346938776,17.142857142857142,18.367346938775512,15.918367346938776,13.46938775510204,3.8775510204081636,7.755102040816327,7.551020408163265,29.19776119402985,20.802238805970152,22.574626865671643,27.42537313432836,56.25000000000001,2.0833333333333335,14.583333333333334,27.083333333333336,26
r,14.0,15.333333333333332,17.666666666666664,16.333333333333332,14.0,6.0,9.0,7.666666666666666,23.846153846153847,26.153846153846157,26.76923076923077,23.230769230769234,50.87719298245614,5.263157894736842,17.543859649122805,26.31578947368421,24
e,13.766233766233764,16.363636363636363,17.92207792207792,15.324675324675324,13.246753246753245,7.012987012987012,9.35064935064935,7.012987012987012,27.167630057803468,22.832369942196532,31.695568400770714,18.304431599229286,46.666666666666664,2.6666666666666665,24.0,26.666666666666664,14
e,14.02116402116402,16.402116402116402,17.989417989417987,15.079365079365079,12.962962962962962,6.613756613756613,9.523809523809524,7.4074074074074066,27.300613496932517,22.699386503067487,29.038854805725972,20.961145194274028,45.945945945945944,2.7027027027027026,22.972972972972972,28.37837837837838,14
O,13.772455089820358,15.86826347305389,17.964071856287422,14.97005988023952,12.574850299401197,6.586826347305388,10.179640718562874,8.08383233532934,24.821002386634845,25.178997613365155,24.22434367541766,25.775656324582336,42.42424242424242,3.0303030303030303,24.242424242424242,30.303030303030305,0
n,17.62295081967213,18.442622950819672,18.0327868852459,16.393442622950822,14.754098360655739,2.8688524590163933,5.737704918032787,6.147540983606557,28.701594533029613,21.298405466970387,28.132118451025057,21.867881548974943,64.70588235294117,5.88235294117647,9.80392156862745,19.6078431372549,22
t,16.176470588235293,17.15686274509804,18.627450980392155,16.666666666666664,14.705882352941176,3.676470588235294,6.862745098039215,6.127450980392156,31.49425287356322,18.50574712643678,20.57471264367816,29.42528735632184,60.97560975609756,2.4390243902439024,14.634146341463413,21.95121951219512,26
O,13.907284768211921,15.894039735099339,17.880794701986755,15.894039735099339,13.245033112582782,6.291390728476822,9.271523178807948,7.6158940397351,25.350140056022408,24.649859943977592,24.649859943977592,25.350140056022408,46.66666666666667,3.3333333333333335,23.333333333333336,26.666666666666668,0
O,13.907284768211921,15.894039735099339,17.880794701986755,15.894039735099339,13.245033112582782,6.291390728476822,9.271523178807948,7.6158940397351,25.350140056022408,24.649859943977592,24.649859943977592,25.350140056022408,46.66666666666667,3.3333333333333335,23.333333333333336,26.666666666666668,0
p,15.406162464985995,17.366946778711483,18.76750700280112,18.207282913165265,17.647058823529413,5.602240896358543,5.042016806722689,1.9607843137254903,34.862385321100916,15.137614678899084,33.39449541284404,16.605504587155963,69.86301369863013,2.73972602739726,19.17808219178082,8.21917808219178,23
O,13.623978201634879,15.53133514986376,17.438692098092645,16.348773841961854,13.623978201634879,6.811989100817439,8.991825613079019,7.629427792915532,23.690205011389523,26.309794988610477,24.943052391799544,25.056947608200456,50.746268656716424,2.985074626865672,20.895522388059703,25.373134328358212,0
f,13.636363636363637,15.8008658008658,18.614718614718615,17.532467532467532,16.666666666666668,7.359307359307359,7.359307359307359,3.0303030303030303,38.34033613445378,11.659663865546218,22.794117647058822,27.205882352941178,58.69565217391304,2.1739130434782608,27.173913043478258,11.956521739130434,15
i,14.695340501792115,16.487455197132615,17.921146953405017,16.129032258064516,15.412186379928315,6.451612903225806,7.885304659498208,5.017921146953405,16.666666666666664,33.33333333333333,19.362745098039216,30.637254901960784,54.09836065573771,6.557377049180328,19.672131147540984,19.672131147540984,18
t,16.166281755196305,17.321016166281755,18.706697459584294,16.628175519630485,15.011547344110854,3.926096997690531,6.697459584295612,5.542725173210162,32.075471698113205,17.92452830188679,21.27882599580713,28.72117400419287,62.068965517241374,2.2988505747126435,14.942528735632184,20.689655172413794,26
6,13.34841628959276,16.063348416289593,18.099547511312217,15.83710407239819,14.253393665158372,7.6923076923076925,9.049773755656108,5.656108597285068,25.785123966942148,24.214876033057852,24.958677685950413,25.041322314049587,48.83720930232558,2.3255813953488373,26.74418604651163,22.093023255813954,6
dot,12.612612612612613,16.216216216216218,17.117117117117118,16.216216216216218,14.414414414414415,9.00900900900901,9.00900900900901,5.405405405405405,19.444444444444443,30.555555555555554,26.38888888888889,23.61111111111111,44.0,8.0,28.0,20.0,40
b,17.45635910224439,18.204488778054863,18.453865336658353,16.957605985037407,15.46134663341646,2.743142144638404,5.236907730673317,5.486284289276808,32.97045101088647,17.02954898911353,15.629860031104199,34.3701399688958,70.8860759493671,2.5316455696202533,7.59493670886076,18.9873417721519,11
7,10.964912280701753,12.93859649122807,18.640350877192983,16.885964912280702,16.228070175438596,10.087719298245613,10.74561403508772,3.508771929824561,12.064676616915424,37.93532338308458,34.82587064676617,15.17412935323383,41.48936170212766,3.1914893617021276,40.42553191489362,14.893617021276595,7
dot,14.953271028037383,16.822429906542055,17.757009345794394,14.953271028037383,13.08411214953271,5.607476635514018,9.345794392523365,7.4766355140186915,24.675324675324674,25.324675324675326,25.974025974025974,24.025974025974026,44.0,8.0,20.0,28.0,40
1,13.73873873873874,16.89189189189189,17.56756756756757,14.63963963963964,13.513513513513514,8.333333333333334,9.234234234234235,6.081081081081082,29.39189189189189,20.60810810810811,24.774774774774777,25.225225225225227,50.0,4.878048780487805,26.829268292682926,18.29268292682927,1
dot,13.761467889908257,14.678899082568808,17.431192660550458,13.761467889908257,13.761467889908257,8.256880733944955,11.009174311926607,7.339449541284404,24.21875,25.78125,21.09375,28.90625,41.66666666666667,8.333333333333334,20.833333333333336,29.166666666666668,40
B,13.663366336633665,15.247524752475249,18.613861386138616,15.04950495049505,13.861386138613861,6.930693069306931,10.297029702970297,6.336633663366337,24.943181818181817,25.05681818181818,25.625,24.375,43.689320388349515,2.912621359223301,27.184466019417478,26.21359223300971,32
u,17.054263565891475,17.44186046511628,18.217054263565892,13.953488372093023,11.627906976744187,2.713178294573644,8.914728682170542,10.077519379844961,24.418604651162788,25.58139534883721,20.671834625322994,29.328165374677,48.214285714285715,5.357142857142858,10.714285714285715,35.714285714285715,27
i,14.925373134328359,15.671641791044777,17.537313432835823,16.044776119402986,15.298507462686569,6.343283582089553,8.208955223880597,5.970149253731344,17.015706806282722,32.98429319371728,18.32460732984293,31.675392670157066,54.3859649122807,7.017543859649122,21.052631578947366,17.543859649122805,18
l,17.10914454277286,17.699115044247787,18.87905604719764,17.99410029498525,16.519174041297934,2.949852507374631,4.71976401179941,4.129793510324483,19.91017964071856,30.089820359281436,24.550898203592812,25.449101796407184,71.42857142857143,2.857142857142857,11.428571428571429,14.285714285714286,20
d,14.814814814814815,16.99346405228758,18.51851851851852,16.122004357298476,15.032679738562093,6.1002178649237475,7.625272331154685,4.793028322440088,15.762711864406779,34.23728813559322,16.864406779661017,33.13559322033898,57.142857142857146,2.197802197802198,20.87912087912088,19.78021978021978,13
e,13.972602739726026,16.43835616438356,17.80821917808219,15.068493150684931,12.602739726027396,6.575342465753424,9.58904109589041,7.945205479452055,27.710843373493976,22.289156626506024,30.120481927710845,19.879518072289155,45.070422535211264,2.816901408450704,22.535211267605632,29.577464788732392,14
r,13.802816901408452,16.619718309859156,17.464788732394368,15.492957746478874,12.95774647887324,7.042253521126761,9.014084507042254,7.605633802816902,26.642335766423358,23.357664233576642,25.790754257907544,24.20924574209246,46.478873239436616,4.225352112676056,22.535211267605632,26.76056338028169,24
s,14.200000000000001,15.600000000000001,18.0,13.8,11.8,6.2,11.200000000000001,9.200000000000001,25.97938144329897,24.02061855670103,21.443298969072163,28.556701030927833,40.86021505376344,3.225806451612903,18.279569892473116,37.634408602150536,25
2,12.083333333333334,16.041666666666668,17.916666666666668,14.166666666666668,13.958333333333334,10.625,10.625,4.583333333333334,22.659574468085108,27.340425531914892,23.085106382978722,26.914893617021278,39.79591836734694,4.081632653061225,32.6530612244898,23.46938775510204,2
dot,13.761467889908257,16.51376146788991,17.431192660550458,14.678899082568808,12.844036697247708,7.339449541284404,10.091743119266056,7.339449541284404,21.830985915492956,28.16901408450704,23.239436619718308,26.76056338028169,40.0,8.0,24.0,28.0,40
s,14.179104477611942,16.6044776119403,18.097014925373134,13.432835820895523,11.753731343283583,6.7164179104477615,10.82089552238806,8.395522388059701,25.502008032128515,24.497991967871485,21.78714859437751,28.21285140562249,39.62264150943396,2.830188679245283,22.641509433962263,34.905660377358494,25
c,13.354037267080745,15.217391304347824,18.012422360248447,15.527950310559005,13.043478260869565,6.832298136645962,10.248447204968944,7.763975155279502,29.757785467128024,20.24221453287197,28.027681660899653,21.972318339100344,42.1875,3.125,26.5625,28.125,12
h,18.055555555555554,18.75,19.09722222222222,18.055555555555554,17.708333333333332,2.4305555555555554,3.4722222222222223,2.4305555555555554,34.857142857142854,15.142857142857142,15.428571428571427,34.57142857142857,75.0,4.6875,9.375,10.9375,17
O,14.035087719298245,15.789473684210526,17.894736842105264,16.842105263157894,14.035087719298245,5.964912280701754,8.421052631578947,7.017543859649122,25.0,25.0,24.731182795698924,25.268817204301072,50.87719298245614,3.508771929824561,22.807017543859647,22.807017543859647,0
O,13.333333333333332,15.789473684210526,17.894736842105264,16.842105263157894,14.736842105263158,7.368421052631579,8.421052631578947,5.614035087719298,23.955431754874652,26.04456824512535,23.81615598885794,26.183844011142064,50.87719298245614,3.508771929824561,26.31578947368421,19.298245614035086,0
l,17.325227963525837,18.541033434650455,19.148936170212764,18.2370820668693,17.62917933130699,3.03951367781155,3.6474164133738602,2.43161094224924,18.821839080459768,31.17816091954023,24.42528735632184,25.574712643678158,75.71428571428572,2.857142857142857,11.428571428571429,10.0,20
