direction1,direction2,direction3,direction4,direction5,direction6,direction7,direction8,left_zone,right_zone,upper_zone,down_zone,horizontal_w_to_b,horizontal_b_to_w,vertical_w_to_b,vertical_b_to_w
14.89795918367347,16.93877551020408,17.95918367346939,14.693877551020408,12.244897959183675,5.510204081632653,9.387755102040817,8.36734693877551,26.26582278481013,23.734177215189874,21.598101265822788,28.401898734177216,46.39175257731958,3.092783505154639,18.556701030927833,31.958762886597935
14.47084233261339,16.198704103671705,18.3585313174946,18.14254859611231,16.198704103671705,5.831533477321814,6.479481641468682,4.319654427645788,33.04953560371517,16.95046439628483,31.346749226006196,18.65325077399381,62.63736263736264,2.197802197802198,21.978021978021978,13.186813186813188
13.318777292576419,14.847161572052402,18.558951965065503,18.34061135371179,17.467248908296945,7.641921397379913,7.20524017467249,2.6200873362445414,32.86604361370716,17.133956386292834,29.439252336448597,20.5607476635514,63.218390804597696,2.2988505747126435,25.287356321839077,9.195402298850574
15.961538461538462,17.884615384615387,18.461538461538463,13.653846153846155,12.115384615384617,4.615384615384616,9.230769230769232,8.076923076923077,30.060882800608827,19.93911719939117,30.28919330289193,19.710806697108065,49.01960784313725,1.9607843137254901,14.705882352941176,34.31372549019608
16.176470588235293,17.647058823529413,18.235294117647058,17.941176470588236,15.588235294117647,3.823529411764706,5.294117647058823,5.294117647058823,39.002267573696145,10.997732426303855,27.43764172335601,22.56235827664399,67.64705882352942,2.9411764705882355,13.23529411764706,16.176470588235297
15.105740181268882,16.61631419939577,18.12688821752266,13.141993957703926,11.32930513595166,5.287009063444108,10.876132930513595,9.516616314199394,25.209380234505865,24.79061976549414,19.17922948073702,30.820770519262982,40.944881889763785,3.1496062992125986,16.535433070866144,39.37007874015748
11.157894736842104,13.68421052631579,18.31578947368421,17.894736842105264,17.473684210526315,10.526315789473683,9.052631578947368,1.894736842105263,31.105610561056107,18.894389438943893,20.792079207920793,29.207920792079207,48.03921568627451,4.901960784313725,38.23529411764706,8.823529411764705
13.333333333333334,15.0,16.666666666666668,14.166666666666668,13.333333333333334,8.333333333333334,10.833333333333334,8.333333333333334,22.65625,27.34375,21.875,28.125,40.0,8.0,24.0,28.0
17.732558139534884,18.6046511627907,18.02325581395349,16.27906976744186,15.697674418604652,3.488372093023256,5.232558139534884,4.941860465116279,30.024968789013734,19.975031210986266,22.72159800249688,27.27840199750312,68.05555555555556,5.555555555555555,8.333333333333332,18.055555555555554
18.01566579634465,18.01566579634465,18.276762402088774,14.360313315926895,10.966057441253264,0.7832898172323761,8.355091383812011,11.22715404699739,22.893258426966295,27.10674157303371,16.643258426966295,33.35674157303371,51.898734177215196,3.79746835443038,5.063291139240507,39.24050632911393
18.553459119496853,18.553459119496853,18.238993710691823,16.352201257861633,13.20754716981132,0.6289308176100629,5.9748427672955975,8.49056603773585,24.903969270166453,25.096030729833547,28.80921895006402,21.19078104993598,61.42857142857143,5.714285714285714,4.285714285714286,28.571428571428573
15.864022662889518,16.430594900849858,17.28045325779037,16.14730878186969,13.597733711048159,3.9660056657223794,7.64872521246459,9.06515580736544,25.708762886597935,24.291237113402058,21.97164948453608,28.028350515463913,56.52173913043478,5.797101449275362,10.144927536231885,27.536231884057973
14.383561643835616,16.210045662100455,17.80821917808219,15.068493150684931,11.87214611872146,5.47945205479452,9.817351598173515,9.360730593607306,25.881261595547308,24.11873840445269,25.881261595547308,24.11873840445269,44.047619047619044,2.380952380952381,20.238095238095237,33.333333333333336
17.59776536312849,17.877094972067038,18.435754189944134,14.525139664804469,12.011173184357542,1.9553072625698322,8.100558659217876,9.497206703910614,22.796934865900383,27.203065134099617,17.43295019157088,32.56704980842912,53.33333333333333,4.0,8.0,34.666666666666664
18.594104308390023,18.594104308390023,18.820861678004537,18.367346938775512,17.006802721088437,1.360544217687075,3.174603174603175,4.081632653061225,32.25806451612903,17.741935483870968,23.27188940092166,26.72811059907834,82.75862068965517,2.2988505747126435,4.597701149425287,10.344827586206897
15.373961218836566,16.897506925207757,18.14404432132964,15.650969529085874,13.434903047091414,4.7091412742382275,8.171745152354571,7.617728531855956,16.052060737527114,33.947939262472886,18.112798264642084,31.88720173535792,54.67625899280576,2.158273381294964,15.827338129496402,27.33812949640288
17.71428571428571,18.476190476190474,18.285714285714285,14.095238095238095,12.38095238095238,2.4761904761904763,7.809523809523809,8.761904761904761,31.41025641025641,18.589743589743588,16.92307692307692,33.07692307692307,59.5959595959596,3.0303030303030303,7.070707070707071,30.303030303030305
16.35610766045549,17.598343685300208,18.42650103519669,13.664596273291925,11.387163561076605,3.5196687370600417,9.523809523809524,9.523809523809524,31.391304347826086,18.608695652173914,27.652173913043477,22.34782608695652,47.368421052631575,2.1052631578947367,12.631578947368421,37.89473684210526
15.551537070524413,17.179023508137433,18.26401446654611,14.285714285714286,11.934900542495479,4.520795660036167,9.403254972875226,8.860759493670885,36.02150537634409,13.978494623655914,24.086021505376344,25.913978494623656,47.66355140186916,1.8691588785046729,15.88785046728972,34.57943925233645
15.217391304347826,16.52173913043478,17.391304347826086,15.434782608695652,12.608695652173912,5.0,8.695652173913043,9.130434782608695,27.240398293029873,22.75960170697013,22.75960170697013,27.240398293029873,54.216867469879524,3.6144578313253017,12.048192771084338,30.120481927710845
18.796992481203006,18.796992481203006,19.298245614035086,18.546365914786968,17.543859649122805,1.0025062656641603,2.756892230576441,3.258145363408521,25.6,24.4,23.866666666666667,26.133333333333333,81.9277108433735,2.4096385542168677,4.819277108433735,10.843373493975905
17.102137767220903,18.052256532066508,18.76484560570071,18.289786223277908,16.6270783847981,2.850356294536817,4.275534441805226,4.038004750593824,21.563981042654028,28.436018957345972,27.96208530805687,22.03791469194313,74.11764705882354,2.3529411764705883,10.588235294117647,12.941176470588236
12.82051282051282,15.384615384615383,17.94871794871795,15.641025641025639,13.589743589743588,7.948717948717948,10.0,6.666666666666666,21.2882096069869,28.7117903930131,30.34934497816594,19.650655021834062,43.42105263157895,2.6315789473684212,28.947368421052634,25.0
15.065913370998116,16.949152542372882,18.267419962335214,16.0075329566855,13.935969868173258,5.273069679849341,7.909604519774011,6.591337099811676,36.017699115044245,13.982300884955752,24.601769911504423,25.398230088495573,55.33980582524272,1.941747572815534,18.446601941747574,24.271844660194176
15.384615384615383,16.317016317016318,18.18181818181818,15.617715617715618,13.51981351981352,4.662004662004662,8.624708624708624,7.692307692307692,25.548060708263073,24.45193929173693,25.042158516020237,24.957841483979767,56.410256410256416,2.5641025641025643,19.230769230769234,21.794871794871796
18.133333333333333,17.866666666666667,17.866666666666667,16.0,13.333333333333334,1.8666666666666667,6.4,8.533333333333333,23.415265200517464,26.584734799482536,28.525226390685642,21.47477360931436,62.33766233766234,5.194805194805195,5.194805194805195,27.272727272727273
15.576923076923078,17.115384615384617,18.461538461538463,13.846153846153847,11.923076923076923,4.615384615384616,9.807692307692308,8.653846153846155,30.388978930307943,19.611021069692057,29.821717990275527,20.178282009724473,46.07843137254902,1.9607843137254901,16.666666666666664,35.29411764705882
14.200000000000001,15.8,17.6,16.0,13.200000000000001,6.0,9.0,8.200000000000001,24.130434782608695,25.869565217391305,23.18840579710145,26.81159420289855,51.086956521739125,3.260869565217391,17.391304347826086,28.26086956521739
16.89373297002725,17.71117166212534,17.983651226158038,17.71117166212534,14.44141689373297,2.452316076294278,5.4495912806539515,7.3569482288828345,30.948795180722893,19.05120481927711,25.828313253012052,24.171686746987955,65.33333333333333,4.0,9.333333333333332,21.333333333333332
15.780141843971633,17.73049645390071,18.43971631205674,15.957446808510639,14.361702127659575,4.787234042553192,7.092198581560284,5.851063829787234,18.75,31.249999999999996,15.786637931034482,34.213362068965516,60.0,1.8181818181818181,15.454545454545453,22.727272727272727
17.752808988764045,17.97752808988764,18.202247191011235,17.97752808988764,15.280898876404494,1.797752808988764,4.49438202247191,6.51685393258427,14.307228915662652,35.69277108433735,24.84939759036145,25.150602409638555,74.4186046511628,2.3255813953488373,5.813953488372094,17.44186046511628
13.752455795677799,15.324165029469548,17.4852652259332,15.717092337917485,13.163064833005894,6.6797642436149305,9.626719056974459,8.251473477406678,23.863636363636363,26.136363636363637,28.09917355371901,21.90082644628099,46.66666666666667,2.2222222222222223,22.22222222222222,28.88888888888889
13.965517241379311,14.655172413793105,17.24137931034483,15.172413793103448,12.413793103448278,6.03448275862069,10.517241379310345,10.0,24.581589958158993,25.418410041841003,27.719665271966527,22.280334728033473,44.086021505376344,2.150537634408602,17.204301075268816,36.55913978494623
18.76288659793814,18.76288659793814,18.76288659793814,17.938144329896907,15.463917525773194,0.41237113402061853,3.917525773195876,5.979381443298969,29.56896551724138,20.431034482758623,14.56896551724138,35.431034482758626,75.0,3.0,3.0,19.0
15.233415233415235,17.1990171990172,18.181818181818183,14.987714987714988,13.267813267813269,5.405405405405405,8.5995085995086,7.125307125307126,23.676470588235293,26.323529411764707,22.13235294117647,27.86764705882353,50.60240963855422,3.6144578313253017,18.072289156626507,27.71084337349398
17.085427135678394,17.755443886097154,18.760469011725295,14.74036850921273,12.89782244556114,2.680067001675042,8.040201005025127,8.040201005025127,37.08029197080292,12.919708029197079,21.094890510948904,28.905109489051092,55.371900826446286,2.479338842975207,10.743801652892563,31.40495867768595
17.3109243697479,17.983193277310924,18.65546218487395,14.957983193277313,13.445378151260506,2.689075630252101,7.394957983193278,7.563025210084034,37.669172932330824,12.330827067669173,14.511278195488721,35.48872180451128,59.82905982905983,2.564102564102564,9.401709401709402,28.205128205128204
18.146718146718147,18.33976833976834,18.725868725868725,17.56756756756757,15.250965250965251,1.3513513513513513,4.633204633204633,5.984555984555985,33.196721311475414,16.803278688524593,13.700234192037472,36.29976580796253,71.69811320754717,2.830188679245283,5.660377358490566,19.81132075471698
15.454545454545455,16.96969696969697,17.87878787878788,16.96969696969697,15.757575757575758,5.454545454545455,6.666666666666667,4.848484848484849,27.992957746478872,22.007042253521124,16.725352112676056,33.274647887323944,60.0,5.714285714285714,18.571428571428573,15.714285714285715
14.386459802538788,16.07898448519041,18.053596614950635,14.668547249647391,12.552891396332864,5.923836389280677,10.01410437235543,8.321579689703809,25.829725829725827,24.17027417027417,24.025974025974023,25.974025974025974,45.5223880597015,2.985074626865672,22.388059701492537,29.1044776119403
16.544117647058826,16.544117647058826,18.014705882352942,17.647058823529413,15.073529411764707,2.9411764705882355,6.25,6.98529411764706,37.24226804123711,12.757731958762886,33.891752577319586,16.10824742268041,67.3076923076923,3.8461538461538463,7.6923076923076925,21.153846153846153
14.03118040089087,15.81291759465479,18.040089086859687,15.590200445434299,12.91759465478842,6.01336302895323,9.57683741648107,8.017817371937639,24.080882352941178,25.919117647058826,25.551470588235297,24.448529411764707,45.97701149425287,2.2988505747126435,22.988505747126435,28.735632183908045
14.879649890590809,16.63019693654267,17.505470459518598,14.879649890590809,11.816192560175054,5.25164113785558,9.409190371991247,9.62800875273523,24.860853432282003,25.139146567717994,26.623376623376622,23.376623376623375,47.61904761904762,2.380952380952381,17.857142857142858,32.142857142857146
18.0327868852459,17.704918032786885,17.377049180327866,16.39344262295082,14.098360655737704,2.2950819672131146,5.9016393442622945,8.19672131147541,23.23856613102596,26.76143386897404,33.00370828182942,16.996291718170582,67.24137931034483,5.172413793103448,5.172413793103448,22.413793103448274
13.68421052631579,14.736842105263158,17.894736842105264,14.736842105263158,12.631578947368421,6.315789473684211,11.578947368421051,8.421052631578947,23.14814814814815,26.85185185185185,26.85185185185185,23.14814814814815,34.78260869565217,8.695652173913043,26.08695652173913,30.43478260869565
14.253393665158372,16.968325791855204,18.099547511312217,15.384615384615385,13.800904977375566,6.787330316742081,8.597285067873303,6.108597285067873,26.831683168316832,23.16831683168317,18.21782178217822,31.782178217821784,51.162790697674424,2.3255813953488373,22.093023255813954,24.41860465116279
11.320754716981131,13.836477987421382,17.61006289308176,14.465408805031446,12.578616352201257,9.433962264150942,12.578616352201257,8.176100628930817,18.68686868686869,31.313131313131315,25.757575757575758,24.242424242424242,29.411764705882355,5.882352941176471,35.294117647058826,29.411764705882355
14.688128772635816,16.901408450704228,17.90744466800805,14.084507042253522,12.67605633802817,6.438631790744467,9.657947686116701,7.645875251509055,27.770360480640853,22.229639519359143,21.695594125500666,28.30440587449933,50.574712643678154,3.4482758620689653,22.988505747126435,22.988505747126435
12.949640287769784,14.388489208633093,17.985611510791365,16.546762589928058,14.388489208633093,7.194244604316546,10.071942446043165,6.474820143884892,26.923076923076923,23.076923076923077,24.358974358974358,25.64102564102564,41.93548387096774,6.451612903225806,29.032258064516128,22.58064516129032
17.039106145251395,18.435754189944134,18.156424581005584,16.201117318435752,13.966480446927374,3.072625698324022,6.4245810055865915,6.703910614525139,24.966974900924704,25.0330250990753,28.401585204755616,21.598414795244388,59.74025974025974,5.194805194805195,10.38961038961039,24.675324675324674
14.785992217898833,16.342412451361866,18.28793774319066,14.591439688715953,12.256809338521402,5.252918287937743,9.922178988326849,8.560311284046692,29.725085910652922,20.274914089347078,28.264604810996563,21.735395189003437,45.0,2.0,20.0,33.0
14.973262032085561,16.221033868092693,18.003565062388592,14.616755793226382,11.942959001782532,4.81283422459893,9.982174688057041,9.44741532976827,27.7882797731569,22.2117202268431,25.330812854442343,24.669187145557657,43.103448275862064,4.310344827586206,18.96551724137931,33.62068965517241
15.224358974358976,16.50641025641026,17.62820512820513,14.903846153846155,12.17948717948718,4.807692307692308,9.294871794871796,9.455128205128206,27.42537313432836,22.574626865671643,23.507462686567166,26.492537313432837,48.717948717948715,3.4188034188034186,13.675213675213675,34.18803418803419
17.990654205607477,18.69158878504673,18.925233644859812,14.485981308411215,13.08411214953271,1.8691588785046729,7.242990654205608,7.710280373831775,30.892255892255893,19.107744107744107,20.53872053872054,29.461279461279464,59.770114942528735,2.2988505747126435,6.896551724137931,31.034482758620687
13.91304347826087,14.782608695652174,18.26086956521739,15.652173913043478,13.91304347826087,6.08695652173913,10.434782608695652,6.956521739130435,27.717391304347824,22.282608695652172,27.717391304347824,22.282608695652172,40.74074074074074,7.407407407407407,25.925925925925927,25.925925925925927
14.824120603015075,17.08542713567839,17.839195979899497,14.070351758793969,13.065326633165828,6.783919597989949,9.2964824120603,7.035175879396984,10.689655172413794,39.310344827586206,32.931034482758626,17.06896551724138,48.71794871794872,3.8461538461538467,20.512820512820515,26.923076923076927
12.244897959183673,14.965986394557822,17.006802721088434,12.92517006802721,12.92517006802721,10.204081632653061,12.244897959183673,7.482993197278911,22.727272727272727,27.272727272727273,20.77922077922078,29.22077922077922,34.48275862068965,6.896551724137931,27.586206896551722,31.034482758620687
14.312977099236642,16.03053435114504,17.748091603053435,14.503816793893131,12.404580152671757,6.297709923664122,10.114503816793894,8.587786259541986,23.739837398373982,26.260162601626014,22.520325203252032,27.479674796747968,42.05607476635514,4.672897196261682,22.429906542056074,30.8411214953271
13.559322033898304,16.101694915254235,17.796610169491526,15.254237288135592,14.406779661016948,7.627118644067796,9.322033898305085,5.932203389830509,23.456790123456788,26.54320987654321,24.074074074074073,25.925925925925924,44.44444444444444,7.407407407407407,25.925925925925927,22.22222222222222
17.621145374449338,18.281938325991188,18.502202643171806,13.876651982378855,11.894273127753303,2.202643171806167,8.370044052863436,9.251101321585903,30.775444264943456,19.224555735056544,19.87075928917609,30.12924071082391,54.44444444444445,2.2222222222222223,6.666666666666667,36.66666666666667
13.492063492063492,15.079365079365079,16.666666666666664,15.873015873015872,14.285714285714285,7.936507936507936,9.523809523809524,7.142857142857142,21.604938271604937,28.39506172839506,22.839506172839506,27.160493827160494,48.0,8.0,20.0,24.0
15.909090909090908,16.856060606060606,18.37121212121212,14.772727272727273,13.068181818181818,4.166666666666667,8.901515151515152,7.954545454545454,16.21129326047359,33.78870673952641,24.043715846994534,25.956284153005463,50.467289719626166,3.7383177570093458,14.953271028037383,30.8411214953271
14.918414918414918,17.24941724941725,18.18181818181818,13.752913752913752,12.354312354312354,6.0606060606060606,9.79020979020979,7.692307692307692,25.884955752212388,24.115044247787612,20.132743362831857,29.86725663716814,44.82758620689655,3.4482758620689653,19.54022988505747,32.183908045977006
17.206982543640898,17.45635910224439,17.45635910224439,16.209476309226932,13.965087281795512,3.491271820448878,6.483790523690773,7.73067331670823,24.25249169435216,25.747508305647838,27.8516057585825,22.148394241417495,63.29113924050633,5.063291139240507,7.59493670886076,24.050632911392405
14.345114345114347,16.216216216216218,18.08731808731809,14.96881496881497,12.474012474012476,5.8212058212058215,9.771309771309772,8.316008316008316,28.50678733031674,21.493212669683256,23.30316742081448,26.696832579185518,45.16129032258064,2.150537634408602,21.50537634408602,31.18279569892473
15.37242472266244,16.798732171156892,17.9080824088748,13.312202852614897,10.935023771790808,4.754358161648177,10.618066561014263,10.301109350237718,24.658703071672356,25.341296928327647,24.14675767918089,25.853242320819113,40.98360655737705,3.278688524590164,15.573770491803279,40.16393442622951
